-- ============================================================================
-- testregex.sql -- exercise pg_tre's regex engine with the AT&T regex(3)
-- conformance corpus (github/codeberg gregburd/testregex, the classic
-- Glenn Fowler / AT&T Research test suite).
--
-- This test is GENERATED by scripts/gen-testregex.py from the *.dat files
-- in that repository.  Do not edit by hand; re-run the generator to refresh.
--
-- Construction:
--   * Only ERE-flagged ('E'/'BE') rows are used (TRE compiles with
--     REG_EXTENDED).  Backreference / collating-element / word-boundary
--     rows and rows whose expectation diverges from a reference ERE engine
--     are dropped, so every embedded case has a known, engine-agnostic
--     verdict.
--   * EXACT bucket (k=0): tre_amatch(input, regex, 0) must equal the
--     corpus verdict (a position tuple => match; NOMATCH => no match).
--   * APPROX bucket (>=50% of all cases): the input of a matching row is
--     mutated by d in {1,2} random edits (insert / delete / substitute --
--     the "approximate distance phrases"), then tre_amatch(mutated, regex,
--     k) with k>=d must still match.  Anchored (^/$) patterns are excluded
--     from this bucket; they remain in the exact bucket.  Mutations come
--     from a fixed-seed RNG so this file is fully deterministic.
--
-- Totals baked into this run:
--   cases=716  exact=358  approx=358  (50.0% approx)
--   positive=341  negative=17
-- ============================================================================
CREATE EXTENSION IF NOT EXISTS pg_tre;
psql:test/sql/testregex.sql:29: NOTICE:  extension "pg_tre" already exists, skipping
CREATE EXTENSION
SET client_min_messages = 'warning';
SET
-- The generated corpus: (regex, input, k, expect, kind).
CREATE TEMP TABLE tr_corpus(regex text, input text, k int, expect bool, kind text);
CREATE TABLE
INSERT INTO tr_corpus(regex, input, k, expect, kind) VALUES
  ($x$(a)$x$, $x$aama$x$, 2, true, 'approx'),
  ($x$(a*?)$x$, $x$lka$x$, 2, true, 'approx'),
  ($x$(a)*?$x$, $x$hra$x$, 2, true, 'approx'),
  ($x$(a*?)*?$x$, $x$aa$x$, 2, true, 'approx'),
  ($x$(a*)*(x)$x$, $x$k$x$, 2, true, 'approx'),
  ($x$(a*)*(x)$x$, $x$n$x$, 2, true, 'approx'),
  ($x$(a*)*(x)$x$, $x$xja$x$, 2, true, 'approx'),
  ($x$(a*)+(x)$x$, $x$$x$, 2, true, 'approx'),
  ($x$(a*)+(x)$x$, $x$af$x$, 2, true, 'approx'),
  ($x$(a*)+(x)$x$, $x$nxa$x$, 2, true, 'approx'),
  ($x$(a*){2}(x)$x$, $x$v$x$, 2, true, 'approx'),
  ($x$(a*){2}(x)$x$, $x$a$x$, 2, true, 'approx'),
  ($x$(a*){2}(x)$x$, $x$aa$x$, 1, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$$x$, 2, true, 'approx'),
  ($x$((..)|(.))$x$, $x$t$x$, 2, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$m$x$, 1, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$ag$x$, 1, true, 'approx'),
  ($x$((..)|(.))$x$, $x$ad$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$aw$x$, 2, true, 'approx'),
  ($x$((..)|(.)){2}$x$, $x$a$x$, 2, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$aao$x$, 2, true, 'approx'),
  ($x$((..)|(.))$x$, $x$zaaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))$x$, $x$ama$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$a$x$, 2, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$aaza$x$, 1, true, 'approx'),
  ($x$((..)|(.)){2}$x$, $x$aab$x$, 2, true, 'approx'),
  ($x$((..)|(.)){3}$x$, $x$paah$x$, 2, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$aaw$x$, 2, true, 'approx'),
  ($x$((..)|(.))$x$, $x$aaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))$x$, $x$laasa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$auaa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$ahzaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){2}$x$, $x$gaaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.)){3}$x$, $x$saaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$vaaad$x$, 2, true, 'approx'),
  ($x$((..)|(.))$x$, $x$aayoaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$yaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$aaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.)){2}$x$, $x$aaeawa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){3}$x$, $x$aaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$aaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.))$x$, $x$adaqaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.))((..)|(.))$x$, $x$abaaaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aaaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.)){1}$x$, $x$aaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){2}$x$, $x$aaaaa$x$, 2, true, 'approx'),
  ($x$((..)|(.)){3}$x$, $x$aaaaaaa$x$, 1, true, 'approx'),
  ($x$((..)|(.))*$x$, $x$asagaaaa$x$, 2, true, 'approx'),
  ($x$X(.?){0,}Y$x$, $x$X123467Y$x$, 1, true, 'approx'),
  ($x$X(.?){1,}Y$x$, $x$Xkk234567Y$x$, 2, true, 'approx'),
  ($x$X(.?){2,}Y$x$, $x$X13467Y$x$, 2, true, 'approx'),
  ($x$X(.?){3,}Y$x$, $x$X12345n67Y$x$, 2, true, 'approx'),
  ($x$X(.?){4,}Y$x$, $x$r1234o567Y$x$, 2, true, 'approx'),
  ($x$X(.?){5,}Y$x$, $x$X1n34567Y$x$, 2, true, 'approx'),
  ($x$X(.?){6,}Y$x$, $x$X12m4567Y$x$, 1, true, 'approx'),
  ($x$X(.?){7,}Y$x$, $x$X123457Y$x$, 1, true, 'approx'),
  ($x$X(.?){8,}Y$x$, $x$X1q234567Y$x$, 1, true, 'approx'),
  ($x$X(.?){0,8}Y$x$, $x$m123567Y$x$, 2, true, 'approx'),
  ($x$X(.?){1,8}Y$x$, $x$X123456b7Y$x$, 1, true, 'approx'),
  ($x$X(.?){2,8}Y$x$, $x$X1c34567Y$x$, 1, true, 'approx'),
  ($x$X(.?){3,8}Y$x$, $x$1234567Y$x$, 2, true, 'approx'),
  ($x$X(.?){4,8}Y$x$, $x$X123457Yb$x$, 2, true, 'approx'),
  ($x$X(.?){5,8}Y$x$, $x$Xq234567Y$x$, 2, true, 'approx'),
  ($x$X(.?){6,8}Y$x$, $x$X123z5r7Y$x$, 2, true, 'approx'),
  ($x$X(.?){7,8}Y$x$, $x$Xzy234567Y$x$, 2, true, 'approx'),
  ($x$X(.?){8,8}Y$x$, $x$X1234567dY$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd){0,}(d*)$x$, $x$ababfd$x$, 1, true, 'approx'),
  ($x$(a|ab|c|bcd){1,}(d*)$x$, $x$ababc$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd){2,}(d*)$x$, $x$aybbcd$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd){3,}(d*)$x$, $x$axbabbcd$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd){0,10}(d*)$x$, $x$tfbabcd$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd){1,10}(d*)$x$, $x$abacd$x$, 1, true, 'approx'),
  ($x$(a|ab|c|bcd){2,10}(d*)$x$, $x$ababcd$x$, 1, true, 'approx'),
  ($x$(a|ab|c|bcd){3,10}(d*)$x$, $x$aqbqabcd$x$, 2, true, 'approx'),
  ($x$(a|ab|c|bcd)*(d*)$x$, $x$abubcd$x$, 1, true, 'approx'),
  ($x$(a|ab|c|bcd)+(d*)$x$, $x$babcd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){0,}(d*)$x$, $x$abbbcd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){1,}(d*)$x$, $x$abacd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){2,}(d*)$x$, $x$abfbcd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){3,}(d*)$x$, $x$abjbvcd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){0,10}(d*)$x$, $x$abqabcg$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){1,10}(d*)$x$, $x$ababacd$x$, 1, true, 'approx'),
  ($x$(ab|a|c|bcd){2,10}(d*)$x$, $x$aabcd$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd){3,10}(d*)$x$, $x$ababch$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd)*(d*)$x$, $x$ababcdc$x$, 2, true, 'approx'),
  ($x$(ab|a|c|bcd)+(d*)$x$, $x$ababvcd$x$, 1, true, 'approx'),
  ($x$a...b$x$, $x$abababbkb$x$, 1, true, 'approx'),
  ($x$XXXXXX$x$, $x$..XXXneXX$x$, 2, true, 'approx'),
  ($x$\)$x$, $x$i)z$x$, 2, true, 'approx'),
  ($x$a]$x$, $x$g]$x$, 2, true, 'approx'),
  ($x$\}$x$, $x$au$x$, 2, true, 'approx'),
  ($x$\]$x$, $x$]p$x$, 1, true, 'approx'),
  ($x$]$x$, $x$wu$x$, 2, true, 'approx'),
  ($x$(..)*(...)*$x$, $x$d$x$, 2, true, 'approx'),
  ($x$(..)*(...)*$x$, $x$abcdq$x$, 1, true, 'approx'),
  ($x$(ab|a)(bc|c)$x$, $x$ae$x$, 2, true, 'approx'),
  ($x$(ab)c|abc$x$, $x$am$x$, 2, true, 'approx'),
  ($x$a{0}b$x$, $x$aob$x$, 2, true, 'approx'),
  ($x$(a*)(b?)(b+)b{3}$x$, $x$aaabmbbbbbjb$x$, 2, true, 'approx'),
  ($x$(a*)(b{0,1})(b{1,})b{3}$x$, $x$aaabbbbbb$x$, 1, true, 'approx'),
  ($x$((a|a)|a)$x$, $x$za$x$, 2, true, 'approx'),
  ($x$(a*)(a|aa)$x$, $x$aala$x$, 2, true, 'approx'),
  ($x$a*(a.|aa)$x$, $x$aaaaq$x$, 1, true, 'approx'),
  ($x$a(b)|c(d)|a(e)f$x$, $x$af$x$, 2, true, 'approx'),
  ($x$(a|b)?.*$x$, $x$ibq$x$, 2, true, 'approx'),
  ($x$(a|b)c|a(b|c)$x$, $x$e$x$, 2, true, 'approx'),
  ($x$(a|b)c|a(b|c)$x$, $x$b$x$, 1, true, 'approx'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$ablc$x$, 1, true, 'approx'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$c$x$, 2, true, 'approx'),
  ($x$(.a|.b).*|.*(.a|.b)$x$, $x$t$x$, 2, true, 'approx'),
  ($x$a?(ab|ba)ab$x$, $x$ababd$x$, 2, true, 'approx'),
  ($x$a?(ac{0}b|ba)ab$x$, $x$bag$x$, 2, true, 'approx'),
  ($x$ab|abab$x$, $x$abbabab$x$, 2, true, 'approx'),
  ($x$aba|bab|bba$x$, $x$baabbbabq$x$, 2, true, 'approx'),
  ($x$aba|bab$x$, $x$baavabbbaba$x$, 1, true, 'approx'),
  ($x$(aa|aaa)*|(a|aaaaa)$x$, $x$apa$x$, 1, true, 'approx'),
  ($x$(a.|.a.)*|(a|.a...)$x$, $x$a$x$, 2, true, 'approx'),
  ($x$ab|a$x$, $x$xgac$x$, 2, true, 'approx'),
  ($x$ab|a$x$, $x$xxbc$x$, 1, true, 'approx'),
  ($x$(Ab|cD)*$x$, $x$BcDn$x$, 2, true, 'approx'),
  ($x$[a-]*$x$, $x$-a$x$, 2, true, 'approx'),
  ($x$[a-m-]*$x$, $x$l-amoma--$x$, 2, true, 'approx'),
  ($x$:1:::0:|:::1:1:0:$x$, $x$:::0:::1f:::1::0:$x$, 2, true, 'approx'),
  ($x$:1:::0:|:::1:1:1:$x$, $x$:::0b:y:1:::1:::0:$x$, 2, true, 'approx'),
  ($x$[[-]]$x$, $x$[[-]gs$x$, 2, true, 'approx'),
  ($x$\n$x$, $x$e$x$, 1, true, 'approx'),
  ($x$\na$x$, $x$ua$x$, 2, true, 'approx'),
  ($x$(a)(b)(c)$x$, $x$nabc$x$, 2, true, 'approx'),
  ($x$xxx$x$, $x$xxxt$x$, 2, true, 'approx'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))$x$, $x$j$x$, 2, true, 'approx'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))*$x$, $x$m$x$, 2, true, 'approx'),
  ($x$a?(ab|ba)*$x$, $x$ababababababababababababababababababababaababababababacbababababababababababababa$x$, 2, true, 'approx'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$abebbabbbabbbbbbbabbbbaa$x$, 2, true, 'approx'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$ababbababbabbbabbbbaba$x$, 2, true, 'approx'),
  ($x$aaac|aabc|abac|abbc|baac|babc|bbac|bbbc$x$, $x$baaababac$x$, 2, true, 'approx'),
  ($x$.*$x$, $x$x01\ff$x$, 2, true, 'approx'),
  ($x$aaaa|bbbb|cccc|ddddd|eeeeee|fffffff|gggg|hhhh|iiiii|jjjjj|kkkkk|llll$x$, $x$XaaaXbbbXccXdddXeeeXfffXgbgXhhhXiiiXjjjXkkkXlllXcbaXaaaa$x$, 2, true, 'approx'),
  ($x$a*a*a*a*a*b$x$, $x$aaaaeaajaab$x$, 2, true, 'approx'),
  ($x$abc$x$, $x$abt$x$, 1, true, 'approx'),
  ($x$abc$x$, $x$xabcgy$x$, 2, true, 'approx'),
  ($x$abc$x$, $x$abbc$x$, 2, true, 'approx'),
  ($x$ab*c$x$, $x$atc$x$, 2, true, 'approx'),
  ($x$ab*bc$x$, $x$awc$x$, 2, true, 'approx'),
  ($x$ab*bc$x$, $x$jbbc$x$, 1, true, 'approx'),
  ($x$ab*bc$x$, $x$mabbbgc$x$, 2, true, 'approx'),
  ($x$ab+bc$x$, $x$aybcu$x$, 2, true, 'approx'),
  ($x$ab+bc$x$, $x$abbc$x$, 2, true, 'approx'),
  ($x$ab?bc$x$, $x$abcz$x$, 2, true, 'approx'),
  ($x$ab?bc$x$, $x$abs$x$, 2, true, 'approx'),
  ($x$ab?c$x$, $x$ab$x$, 2, true, 'approx'),
  ($x$a.c$x$, $x$ab$x$, 1, true, 'approx'),
  ($x$a.c$x$, $x$axd$x$, 1, true, 'approx'),
  ($x$a.*c$x$, $x$xyzc$x$, 1, true, 'approx');
INSERT 0 716
-- ----------------------------------------------------------------------------
-- 1. Functional oracle: every case's tre_amatch verdict must equal expect.
--    Report only aggregate pass/fail counts (deterministic), plus the first
--    few mismatches if any, so a regression is actionable without dumping
--    600+ rows.
-- ----------------------------------------------------------------------------
SELECT kind,
       count(*)                                   AS cases,
       count(*) FILTER (WHERE tre_amatch(input, regex, k) = expect) AS passed,
       count(*) FILTER (WHERE tre_amatch(input, regex, k) <> expect) AS failed
FROM tr_corpus
GROUP BY kind
ORDER BY kind;
  kind  | cases | passed | failed 
--------+-------+--------+--------
 approx |   358 |    358 |      0
 exact  |   358 |    358 |      0
(2 rows)

-- Any individual mismatches (expected to be empty).
SELECT regex, input, k, expect, tre_amatch(input, regex, k) AS got
FROM tr_corpus
WHERE tre_amatch(input, regex, k) <> expect
ORDER BY regex, input, k;
 regex | input | k | expect | got 
-------+-------+---+--------+-----
(0 rows)

-- ----------------------------------------------------------------------------
-- 2. Coverage guarantee: at least half of all cases are approximate
--    (exercise the edit-distance matcher, pg_tre's reason for existing).
-- ----------------------------------------------------------------------------
SELECT (count(*) FILTER (WHERE kind = 'approx') * 100 / count(*)) >= 50
         AS at_least_half_approx,
       count(*) FILTER (WHERE kind = 'approx') AS approx_cases,
       count(*)                                AS total_cases
FROM tr_corpus;
 at_least_half_approx | approx_cases | total_cases 
----------------------+--------------+-------------
 t                    |          358 |         716
(1 row)

-- ----------------------------------------------------------------------------
-- 3. Index path agreement: for a deterministic sample, the indexed
--    operator (text %~~ tre_pattern(regex, k)) must return exactly the
--    same row set as the sequential tre_amatch() scan.
-- ----------------------------------------------------------------------------
CREATE TEMP TABLE tr_docs(id serial PRIMARY KEY, body text);
CREATE TABLE
INSERT INTO tr_docs(body)
  SELECT DISTINCT input FROM tr_corpus WHERE input <> '' ORDER BY 1;
INSERT 0 410
CREATE INDEX tr_docs_idx ON tr_docs USING tre (body);
CREATE INDEX
-- Compare seq vs index for a spread of (regex, k) probes drawn from the
-- corpus.  Returns one 'OK'/'BAD' row per probe.
CREATE OR REPLACE FUNCTION tr_probe(pat text, kk int) RETURNS text
LANGUAGE plpgsql AS $$
DECLARE seq_ids int[]; idx_ids int[];
BEGIN
  SET LOCAL enable_indexscan=off; SET LOCAL enable_bitmapscan=off; SET LOCAL enable_seqscan=on;
  EXECUTE format('SELECT array_agg(id ORDER BY id) FROM tr_docs WHERE tre_amatch(body, %L, %s)', pat, kk)
    INTO seq_ids;
  SET LOCAL enable_seqscan=off; SET LOCAL enable_indexscan=on; SET LOCAL enable_bitmapscan=on;
  EXECUTE format('SELECT array_agg(id ORDER BY id) FROM tr_docs WHERE body %%~~ tre_pattern(%L, %s)', pat, kk)
    INTO idx_ids;
  IF seq_ids IS NOT DISTINCT FROM idx_ids THEN RETURN 'OK   k='||kk||'  '||pat; END IF;
  RETURN format('BAD k=%s %s  seq=%s  idx=%s', kk, pat, seq_ids, idx_ids);
END$$;
CREATE FUNCTION
SELECT tr_probe('a.c', 0);
   tr_probe    
---------------
 OK   k=0  a.c
(1 row)

SELECT tr_probe('a.c', 1);
   tr_probe    
---------------
 OK   k=1  a.c
(1 row)

SELECT tr_probe('(ab|cd)', 0);
     tr_probe      
-------------------
 OK   k=0  (ab|cd)
(1 row)

SELECT tr_probe('(ab|cd)', 1);
     tr_probe      
-------------------
 OK   k=1  (ab|cd)
(1 row)

SELECT tr_probe('a[b-d]e', 0);
     tr_probe      
-------------------
 OK   k=0  a[b-d]e
(1 row)

SELECT tr_probe('a[b-d]e', 2);
     tr_probe      
-------------------
 OK   k=2  a[b-d]e
(1 row)

SELECT tr_probe('xyz', 0);
   tr_probe    
---------------
 OK   k=0  xyz
(1 row)

SELECT tr_probe('xyz', 1);
   tr_probe    
---------------
 OK   k=1  xyz
(1 row)

RESET client_min_messages;
RESET
DROP FUNCTION tr_probe(text, int);
DROP FUNCTION
DROP INDEX tr_docs_idx;
DROP INDEX
DROP TABLE tr_docs;
DROP TABLE
DROP TABLE tr_corpus;
DROP TABLE
